team,elo
Duke Blue Devils,1686.1065184899558
Arizona Wildcats,1683.8216829258436
Michigan Wolverines,1683.4728414016552
UConn Huskies,1664.4969924910276
Gonzaga Bulldogs,1664.0987227517971
Florida Gators,1640.6959832501684
Houston Cougars,1633.3470675006595
Michigan State Spartans,1629.3849991173563
Iowa State Cyclones,1627.1156829047573
Texas Tech Red Raiders,1622.947792419989
North Carolina Tar Heels,1616.337665686074
Virginia Cavaliers,1610.478323307045
Purdue Boilermakers,1609.2328287137564
Illinois Fighting Illini,1605.0545022743659
Kansas Jayhawks,1600.5294362608522
St. John's Red Storm,1596.3667316819135
Arkansas Razorbacks,1595.4670010231769
Miami (OH) RedHawks,1594.978116869287
Nebraska Cornhuskers,1591.5493673681096
Alabama Crimson Tide,1591.051567628359
Louisville Cardinals,1569.492058588143
BYU Cougars,1569.236829570361
Vanderbilt Commodores,1564.3007710474678
Saint Louis Billikens,1556.5493317052637
Kentucky Wildcats,1549.1202413586848
Tennessee Volunteers,1542.6079285607586
Wisconsin Badgers,1541.6808985212892
UMBC Retrievers,1538.5995439432277
Alabama A&M Bulldogs,1538.46867180283
Portland State Vikings,1536.7277632646376
Hawai'i Rainbow Warriors,1534.7172902176628
Clemson Tigers,1533.7499754194273
Auburn Tigers,1531.7821038335815
Cal Poly Mustangs,1530.4166526394683
Fairleigh Dickinson Knights,1529.140541206014
Charleston Southern Buccaneers,1528.6035598772455
Illinois State Redbirds,1528.5983548271363
UCLA Bruins,1528.349200583787
South Florida Bulls,1528.1167103632704
Robert Morris Colonials,1527.7650254354587
Cal State Fullerton Titans,1527.673145676035
Austin Peay Governors,1527.1191415747246
UC Irvine Anteaters,1526.0884645921624
Georgia Bulldogs,1525.9186135090883
UCF Knights,1524.1550952733403
Texas Longhorns,1521.986056995439
Belmont Bruins,1520.5429637951072
Marshall Thundering Herd,1520.4919208591523
Louisiana Tech Bulldogs,1520.2714307720112
High Point Panthers,1519.77126661974
North Dakota State Bison,1519.7445249130064
Samford Bulldogs,1519.6730146274185
Arkansas State Red Wolves,1519.434634913664
Murray State Racers,1519.1862880120968
UNC Wilmington Seahawks,1519.1708002948699
Southern Illinois Salukis,1519.1698125114651
Little Rock Trojans,1519.1484649500592
Liberty Flames,1519.1311388744261
Northern Kentucky Norse,1519.1163500708437
Stephen F. Austin Lumberjacks,1518.8478009478451
Hampton Pirates,1518.5963922209512
Youngstown State Penguins,1518.444788717851
Northern Iowa Panthers,1518.3401015911786
Florida A&M Rattlers,1518.017641275916
Wright State Raiders,1517.0274506624116
Stanford Cardinal,1516.6692987439867
New Orleans Privateers,1513.1563335976002
McNeese Cowboys,1512.8482247263883
Towson Tigers,1512.4491565675364
Rhode Island Rams,1511.7961853600593
Merrimack Warriors,1511.7281439117623
Hofstra Pride,1511.141773125845
Denver Pioneers,1510.8732882973668
Siena Saints,1510.5749287796307
Tulane Green Wave,1510.5461498753689
Harvard Crimson,1510.5157512376018
Central Connecticut Blue Devils,1510.377442300952
Quinnipiac Bobcats,1510.2719803188015
Sacred Heart Pioneers,1510.0306592971936
Grand Canyon Lopes,1510.0082819270542
UTEP Miners,1510.0
Coastal Carolina Chanticleers,1510.0
New Mexico Lobos,1510.0
American University Eagles,1509.987679364543
UC San Diego Tritons,1509.774608055997
UAlbany Great Danes,1509.7580107416331
Georgia State Panthers,1509.74880134032
UNC Greensboro Spartans,1509.7425992805606
George Mason Patriots,1509.7206759050825
Charleston Cougars,1509.5098620186805
App State Mountaineers,1509.439079039431
SIU Edwardsville Cougars,1509.3635075506388
Iona Gaels,1509.3044286420175
Montana Grizzlies,1509.2837051122108
Missouri State Bears,1509.1613571284688
Southeast Missouri State Redhawks,1509.0556842672856
Cal State Northridge Matadors,1508.9268779733286
South Alabama Jaguars,1508.8871126447368
Morehead State Eagles,1508.8228736333222
Utah Valley Wolverines,1508.693597586803
Prairie View A&M Panthers,1508.6484373758478
Colorado State Rams,1508.589136001267
UT Arlington Mavericks,1508.555162935295
North Texas Mean Green,1508.4479405139143
Montana State Bobcats,1508.4053324031333
Vermont Catamounts,1508.3500474563598
Mount St. Mary's Mountaineers,1508.347830634764
Portland Pilots,1508.3111991891124
UC Santa Barbara Gauchos,1507.8885672601673
Fairfield Stags,1507.8446462580225
West Virginia Mountaineers,1505.630440185731
Oregon State Beavers,1503.9605852650348
Lipscomb Bisons,1503.8447962531627
Dayton Flyers,1503.7973716046517
Middle Tennessee Blue Raiders,1503.764519430978
Missouri Tigers,1503.4782993421284
Central Arkansas Bears,1503.463925940971
Loyola Marymount Lions,1502.9689892662325
Campbell Fighting Camels,1502.6518712411287
North Dakota Fighting Hawks,1502.411492786092
Howard Bison,1502.3713632862
Winthrop Eagles,1502.120653860896
Weber State Wildcats,1501.9532579821096
Queens University Royals,1501.8919258449152
Tennessee State Tigers,1501.872765233777
Dartmouth Big Green,1501.8525867573114
James Madison Dukes,1501.8414676908192
Akron Zips,1501.666346209436
Yale Bulldogs,1501.6020680391741
Wofford Terriers,1500.8382002210046
Army Black Knights,1500.8382002210046
Boise State Broncos,1500.8371279991354
Wyoming Cowboys,1500.7973708830486
Ball State Cardinals,1500.5747687619541
Texas State Bobcats,1500.5746503445464
Saint Peter's Peacocks,1500.5601744683356
Bowling Green Falcons,1500.4177333979455
Western Kentucky Hilltoppers,1500.28774368332
UIC Flames,1500.28774368332
Lindenwood Lions,1500.2839039836351
Virginia Tech Hokies,1500.2780145926467
Le Moyne Dolphins,1500.0442532650702
Saint Mary's Gaels,1500.0206411086351
Radford Highlanders,1500.020310238923
UNC Asheville Bulldogs,1499.993221421984
Monmouth Hawks,1499.9447306370341
Stony Brook Seawolves,1499.497046499307
William & Mary Tribe,1499.4783521579404
Canisius Golden Griffins,1499.4254204582733
Lamar Cardinals,1499.3199670144031
UT Martin Skyhawks,1499.1535792480522
Northwestern State Demons,1498.7002352881102
St. Thomas-Minnesota Tommies,1498.6778260719946
Texas Southern Tigers,1498.4952015162996
Stetson Hatters,1498.4808951232242
Mercyhurst Lakers,1498.2658457148402
Oklahoma State Cowboys,1498.1416980923282
TCU Horned Frogs,1496.9365884262436
Minnesota Golden Gophers,1495.2469243129617
USC Trojans,1493.854265194071
San Diego State Aztecs,1493.3951314345366
Eastern Washington Eagles,1493.3310475117885
Cornell Big Red,1492.9632647940393
Alcorn State Braves,1492.889670387923
San Diego Toreros,1492.8612768884514
Detroit Mercy Titans,1492.732508203945
Green Bay Phoenix,1492.687113794804
Kent State Golden Flashes,1492.6827279643067
Long Island University Sharks,1492.6100010474158
VCU Rams,1492.5811772127634
New Haven Chargers,1492.4329602933071
East Texas A&M Lions,1492.301365181107
Creighton Bluejays,1492.29244242476
Cincinnati Bearcats,1492.2916432012255
East Tennessee State Buccaneers,1492.0427387001362
NJIT Highlanders,1492.0193708140107
Davidson Wildcats,1491.9327305426075
Presbyterian Blue Hose,1491.8831046859016
Norfolk State Spartans,1491.8647811928422
Chattanooga Mocs,1491.8580195805184
Southern Jaguars,1491.8275914303695
North Carolina Central Eagles,1491.3851435170996
UMass Lowell River Hawks,1491.2673928289753
UT Rio Grande Valley Vaqueros,1491.2670638435982
Utah Tech Trailblazers,1491.1580993979915
UTSA Roadrunners,1491.132663171781
Fresno State Bulldogs,1491.119878179431
Delaware Blue Hens,1491.1018369108558
Buffalo Bulls,1491.0935398671843
Duquesne Dukes,1491.091183517157
Idaho State Bengals,1490.9703510730585
Bellarmine Knights,1490.88684772301
Kennesaw State Owls,1490.881699351019
Rice Owls,1490.82849297637
West Georgia Wolves,1490.807814950977
Maryland Eastern Shore Hawks,1490.6223820136584
Maine Black Bears,1490.615545166245
Lehigh Mountain Hawks,1490.5752495903507
San José State Spartans,1490.5750112778453
North Carolina A&T Aggies,1490.5358773333292
California Golden Bears,1490.4206088287124
Omaha Mavericks,1490.3876486378667
Wagner Seahawks,1490.3444923344648
Tarleton State Texans,1490.3410649616226
South Dakota Coyotes,1490.3050964473446
Pennsylvania Quakers,1490.294500751286
Southern Miss Golden Eagles,1490.2879419662922
Bucknell Bison,1490.28774368332
Sam Houston Bearkats,1490.28774368332
Holy Cross Crusaders,1490.28774368332
Coe Kohawks,1490.28774368332
New Mexico State Aggies,1490.2794684162
Utah State Aggies,1490.2794617562658
Texas A&M-Corpus Christi Islanders,1490.152711050351
North Alabama Lions,1490.0082748727182
Dominican (IL) Dominican,1490.0
Cleary University Cougars,1490.0
Bradley Braves,1490.0
Columbia College (SC) Fighting Koalas,1490.0
Lyon Scots,1490.0
WVU Tech Golden Bears,1490.0
Jacksonville State Gamecocks,1490.0
New Mexico Highlands Cowboys,1490.0
Rhodes Lynx,1490.0
Central State (OH) Marauders,1490.0
Southern Wesleyan Warriors,1490.0
Ecclesia Royals,1490.0
Albany St (GA) Golden Rams,1490.0
Minnesota Crookston Golden Eagles,1490.0
St. Xavier  (IL) Cougars,1490.0
Apprentice School Builders,1490.0
Warren Wilson Owls,1490.0
Kentucky Christian Knights,1490.0
Chicago State Cougars,1489.8392459221277
Morehouse Maroon Tigers,1489.7739628203342
West Coast Baptist Eagles,1489.7442964384095
Mercer Bears,1489.7421320003004
Saint Joseph's Hawks,1489.7377241612112
Troy Trojans,1489.7285561198653
Bryan (TN) Lions,1489.7202935886505
Georgia Southern Eagles,1489.713339338894
Temple Owls,1489.71225631668
Nevada Wolf Pack,1489.71225631668
Manor College Blue Jays,1489.71225631668
Louisiana Christian Wildcats,1489.71225631668
Lafayette Leopards,1489.71225631668
Drake Bulldogs,1489.71225631668
Oakland City Mighty Oaks,1489.71225631668
Ozark Christian Ambassadors,1489.71225631668
Campbellsville Tigers,1489.71225631668
Bryant & Stratton (Ohio) Bobcats,1489.6831814884597
Oral Roberts Golden Eagles,1489.5873150601694
Drexel Dragons,1489.5219836587314
Delaware State Hornets,1489.4713794728557
Elms College Blazers,1489.46409966776
Elizabeth City State Vikings,1489.463089740424
Arizona State Sun Devils,1489.3886530038194
Alabama State Hornets,1489.3159215563733
Marist Red Foxes,1489.0208572046727
Xavier Musketeers,1488.6227825203862
Purdue Fort Wayne Mastodons,1488.3927043897572
Washington State Cougars,1487.832652507502
Santa Clara Broncos,1487.804356143641
Butler Bulldogs,1487.5518274846288
Seattle U Redhawks,1486.9555924758654
Pacific Tigers,1486.714663512296
Indiana Hoosiers,1486.4687063703157
Bethune-Cookman Wildcats,1486.1030053469156
Abilene Christian Wildcats,1485.736446362464
Houston Christian Huskies,1484.4330454595479
SMU Mustangs,1484.4062298664162
La Salle Explorers,1484.0858423611512
East Carolina Pirates,1484.0700443422875
Eastern Michigan Eagles,1483.8617731139743
Villanova Wildcats,1483.3924611466275
NC State Wolfpack,1483.1602265648748
South Carolina State Bulldogs,1483.087076598631
Massachusetts Minutemen,1482.6561417436938
Western Michigan Broncos,1482.4608073177603
St. Bonaventure Bonnies,1481.8946814213714
Toledo Rockets,1481.7660307734538
Northern Colorado Bears,1481.5470723950095
Northern Illinois Huskies,1481.4048632464096
Navy Midshipmen,1481.3611713178043
Evansville Purple Aces,1481.117931171855
UNLV Rebels,1480.8985886583266
Western Carolina Catamounts,1480.85450002419
New Hampshire Wildcats,1480.809146303367
Oklahoma Sooners,1480.7591411921373
Columbia Lions,1480.5974379997629
UL Monroe Warhawks,1480.583511630534
The Citadel Bulldogs,1480.5823362556437
Princeton Tigers,1480.3341179126826
VMI Keydets,1480.3038239444872
Southern Utah Thunderbirds,1480.2292734177909
Cleveland State Vikings,1480.14491203105
UAB Blazers,1480.0557437867617
Elon Phoenix,1480.0477171134394
Idaho Vandals,1480.0297543816216
Loyola Maryland Greyhounds,1479.991969741876
Georgetown Hoyas,1479.8967914712307
Brown Bears,1479.7914954601479
Longwood Lancers,1479.759501246524
Morgan State Bears,1479.7447533632517
Coppin State Eagles,1479.4992123771706
Kansas City Roos,1479.4851906306728
Iowa Hawkeyes,1479.2681535399943
Jacksonville Dolphins,1479.2438363467231
Miami Hurricanes,1479.23079296824
Southern Indiana Screaming Eagles,1479.1597135932568
Eastern Kentucky Colonels,1479.0113832102747
DePaul Blue Demons,1478.9823117752087
San Francisco Dons,1478.7592289044376
Arkansas-Pine Bluff Golden Lions,1478.6928231152958
Seton Hall Pirates,1477.8669712986139
Pepperdine Waves,1477.506777713729
Oakland Golden Grizzlies,1477.1089869626
Washington Huskies,1476.1402354958966
California Baptist Lancers,1473.4700740149128
Tennessee Tech Golden Eagles,1473.3477141959045
Ohio State Buckeyes,1473.2422828016627
Ohio Bobcats,1472.9744703649712
Ole Miss Rebels,1472.6608480155692
Colgate Raiders,1472.5076593329038
Indiana State Sycamores,1472.4798156115548
South Carolina Upstate Spartans,1472.349786935621
Loyola Chicago Ramblers,1472.1627813502166
Binghamton Bearcats,1471.7338746759342
Saint Francis Red Flash,1471.7223734371478
George Washington Revolutionaries,1471.6947688347616
Valparaiso Beacons,1471.6893888561838
Louisiana Ragin' Cajuns,1471.4285961362962
Florida Atlantic Owls,1471.1556623227286
South Carolina Gamecocks,1471.0568775464023
Nicholls Colonels,1470.9370658344874
Grambling Tigers,1470.9365418855518
Providence Friars,1470.6084058740853
Florida Gulf Coast Eagles,1470.6059658182028
Florida International Panthers,1470.6052244357227
Manhattan Jaspers,1470.56721209952
Incarnate Word Cardinals,1469.8809003202878
SE Louisiana Lions,1469.633504328237
Marquette Golden Eagles,1469.5405086177316
Boston College Eagles,1468.6342842088466
Syracuse Orange,1468.4998990732881
Eastern Illinois Panthers,1467.2490826966814
Colorado Buffaloes,1466.723497880941
North Florida Ospreys,1465.7154605299695
South Dakota State Jackrabbits,1464.9380735644643
Notre Dame Fighting Irish,1463.5298792996548
UC Davis Aggies,1463.2570427533021
Cal State Bakersfield Roadrunners,1462.7289262497097
Pittsburgh Panthers,1462.7264122764232
Northern Arizona Lumberjacks,1462.5776980414753
Georgia Tech Yellow Jackets,1462.2721287530048
Milwaukee Panthers,1462.2402353440912
Rider Broncs,1461.9152696549645
Gardner-Webb Runnin' Bulldogs,1461.8376212101332
Florida State Seminoles,1461.5708645244038
IU Indianapolis Jaguars,1461.449374106737
Mississippi Valley State Delta Devils,1461.4315538254468
Texas A&M Aggies,1461.2216217724108
Stonehill Skyhawks,1461.151945412611
Northeastern Huskies,1461.1273121449315
Mississippi State Bulldogs,1460.5439951958017
Western Illinois Leathernecks,1460.5097785001758
Bryant Bulldogs,1460.3044388391231
Northwestern Wildcats,1459.828816675971
Jackson State Tigers,1459.1456578605967
UC Riverside Highlanders,1458.314563253451
Memphis Tigers,1457.4721893013655
Long Beach State Beach,1456.0660482225394
Rutgers Scarlet Knights,1455.8599630964484
LSU Tigers,1455.41036203654
Utah Utes,1455.2252146214887
Wake Forest Demon Deacons,1454.070411684973
Niagara Purple Eagles,1453.7397855187398
Kansas State Wildcats,1453.468963075261
Sacramento State Hornets,1451.4872133431152
Penn State Nittany Lions,1450.5272789227126
Baylor Bears,1448.1250059447502
Maryland Terrapins,1441.5507979994147
Oregon Ducks,1439.7271365764866
