team,elo,net_rank,games_played,elo_prior,w,elo_final
Michigan Wolverines,1683.4728414016552,2.0,29,1649.1758241758241,0.7435897435897436,1674.6787344206728
Gonzaga Bulldogs,1679.1712142169724,4.0,30,1647.5274725274726,0.75,1671.2602787945975
Duke Blue Devils,1677.7883075828236,1.0,28,1650.0,0.7368421052631579,1670.475595061028
Arizona Wildcats,1675.729538044599,3.0,28,1648.3516483516482,0.7368421052631579,1668.5248302306645
UConn Huskies,1659.1690862670714,9.0,29,1643.4065934065934,0.7435897435897436,1655.1274214310515
Iowa State Cyclones,1637.8523602780017,8.0,28,1644.2307692307693,0.7368421052631579,1639.5308889497828
Florida Gators,1631.464871925517,6.0,28,1645.8791208791208,0.7368421052631579,1635.25809533436
Michigan State Spartans,1629.3849991173563,11.0,28,1641.7582417582416,0.7368421052631579,1632.6411156017998
Houston Cougars,1627.534104164851,10.0,28,1642.5824175824175,0.7368421052631579,1631.494186643158
Virginia Cavaliers,1618.7965342141772,13.0,19,1640.10989010989,0.6551724137931034,1626.1459672816643
Texas Tech Red Raiders,1612.211115046745,15.0,28,1638.4615384615386,0.7368421052631579,1619.1191212085328
Purdue Boilermakers,1609.2328287137564,7.0,28,1645.0549450549452,0.7368421052631579,1618.6597014351219
Kansas Jayhawks,1608.6215811420968,14.0,26,1639.2857142857142,0.7222222222222222,1617.1393959042127
Illinois Fighting Illini,1605.054502274366,5.0,29,1646.7032967032967,0.7435897435897436,1615.733680333066
North Carolina Tar Heels,1609.1854546351612,26.0,28,1629.3956043956043,0.7368421052631579,1614.5039150984358
Kentucky Christian Knights,1490.0,29.0,1,1626.923076923077,0.09090909090909091,1614.4755244755245
Arkansas Razorbacks,1604.6981123478283,18.0,28,1635.989010989011,0.7368421052631579,1612.932559358666
Saint Mary's Gaels,1484.9481496434598,22.0,2,1632.6923076923076,0.16666666666666666,1608.068281350833
Florida Atlantic Owls,1471.1556623227286,6.0,3,1645.8791208791208,0.23076923076923078,1605.5583227507227
Florida Gulf Coast Eagles,1470.6059658182028,6.0,3,1645.8791208791208,0.23076923076923078,1605.4314697112168
Florida International Panthers,1470.605224435723,6.0,3,1645.8791208791208,0.23076923076923078,1605.431298622952
New Mexico Lobos,1510.0,45.0,1,1613.7362637362637,0.09090909090909091,1604.3056943056943
Nebraska Cornhuskers,1583.8761434579235,12.0,19,1640.934065934066,0.6551724137931034,1603.5512891393519
New Mexico Highlands Cowboys,1490.0,45.0,1,1613.7362637362637,0.09090909090909091,1602.4875124875125
Miami (OH) RedHawks,1594.978116869287,49.0,11,1610.4395604395604,0.5238095238095238,1602.3407090456076
Utah State Aggies,1490.2794617562658,25.0,3,1630.2197802197802,0.23076923076923078,1597.925860574354
Alabama Crimson Tide,1581.9179360953865,19.0,24,1635.164835164835,0.7058823529411765,1597.5787887628715
North Carolina Central Eagles,1491.3851435170996,26.0,3,1629.3956043956043,0.23076923076923078,1597.5470365005647
North Carolina A&T Aggies,1490.5358773333292,26.0,3,1629.3956043956043,0.23076923076923078,1597.3510519966176
Louisville Cardinals,1581.1772214457662,16.0,28,1637.6373626373627,0.7368421052631579,1596.0351533382918
Santa Clara Broncos,1487.804356143641,41.0,2,1617.032967032967,0.16666666666666666,1595.4948652180794
BYU Cougars,1581.7330324945844,21.0,28,1633.5164835164835,0.7368421052631579,1595.3602564477158
Vanderbilt Commodores,1575.3708333444176,17.0,23,1636.8131868131868,0.696969696969697,1593.9897283349537
Belmont Bruins,1520.5429637951072,52.0,2,1607.967032967033,0.16666666666666666,1593.3963547717121
Georgia Southern Eagles,1489.713339338894,33.0,3,1623.6263736263736,0.23076923076923078,1592.7233657138784
Arkansas-Pine Bluff Golden Lions,1478.6928231152958,18.0,4,1635.989010989011,0.2857142857142857,1591.0472430250925
Saint Louis Billikens,1547.928258905741,23.0,10,1631.868131868132,0.5,1589.8981953869365
Nevada Wolf Pack,1489.71225631668,63.0,1,1598.901098901099,0.09090909090909091,1588.9748404843338
San Diego State Aztecs,1493.3951314345366,43.0,3,1615.3846153846155,0.23076923076923078,1587.2331960115202
Texas A&M-Corpus Christi Islanders,1490.152711050351,42.0,3,1616.2087912087911,0.23076923076923078,1587.1189265568432
Akron Zips,1501.666346209436,57.0,2,1603.8461538461538,0.16666666666666666,1586.8161859067009
Boise State Broncos,1500.8371279991354,61.0,2,1600.5494505494505,0.16666666666666666,1583.930730124398
Grand Canyon Lopes,1510.0082819270542,73.0,1,1590.6593406593406,0.09090909090909091,1583.3274262291327
Minnesota Crookston Golden Eagles,1490.0,72.0,1,1591.4835164835165,0.09090909090909091,1582.2577422577422
Yale Bulldogs,1501.602068039174,68.0,2,1594.7802197802198,0.16666666666666666,1579.250527823379
Virginia Tech Hokies,1507.4302256435594,53.0,4,1607.142857142857,0.2857142857142857,1578.6535338573435
High Point Panthers,1519.77126661974,76.0,2,1588.1868131868132,0.16666666666666666,1576.7842220923012
Tennessee Volunteers,1551.741560093731,20.0,23,1634.3406593406594,0.696969696969697,1576.7715901685579
Wisconsin Badgers,1541.6808985212892,34.0,14,1622.8021978021977,0.5833333333333334,1575.4814398883345
Villanova Wildcats,1490.631073129451,30.0,6,1626.098901098901,0.375,1575.2984656103572
Texas Longhorns,1521.986056995439,40.0,9,1617.857142857143,0.47368421052631576,1572.444523238441
VCU Rams,1492.5811772127634,47.0,5,1612.0879120879122,0.3333333333333333,1572.252333796196
McNeese Cowboys,1512.8482247263885,60.0,5,1601.3736263736264,0.3333333333333333,1571.8651591578805
UCF Knights,1524.1550952733403,44.0,9,1614.5604395604396,0.47368421052631576,1571.7368554244454
Kentucky Wildcats,1538.050179061735,29.0,17,1626.923076923077,0.6296296296296297,1570.9660671585284
Seton Hall Pirates,1483.19487752257,56.0,4,1604.6703296703297,0.2857142857142857,1569.9630576281127
Georgia Bulldogs,1525.9186135090883,33.0,13,1623.6263736263736,0.5652173913043478,1568.4002483426907
SMU Mustangs,1484.4062298664162,31.0,7,1625.2747252747254,0.4117647058823529,1567.2700506948333
Clemson Tigers,1522.064812561804,36.0,12,1621.1538461538462,0.5454545454545454,1567.1052823763687
Dayton Flyers,1503.7973716046515,71.0,4,1592.3076923076924,0.2857142857142857,1567.019029249681
UCLA Bruins,1528.349200583787,37.0,14,1620.3296703296703,0.5833333333333334,1566.6743963112385
Utah Valley Wolverines,1508.693597586803,82.0,3,1583.2417582417584,0.23076923076923078,1566.0383365521534
Illinois State Redbirds,1528.5983548271363,90.0,3,1576.6483516483518,0.23076923076923078,1565.5598908434558
Auburn Tigers,1531.7821038335817,35.0,17,1621.978021978022,0.6296296296296297,1565.1879994426336
Sam Houston Bearkats,1490.28774368332,95.0,1,1572.5274725274726,0.09090909090909091,1565.0511335416404
Texas A&M Aggies,1461.2216217724108,42.0,5,1616.2087912087911,0.3333333333333333,1564.5464013966646
Liberty Flames,1519.131138874426,94.0,2,1573.3516483516482,0.16666666666666666,1564.3148967721113
Colorado State Rams,1508.589136001267,88.0,3,1578.2967032967033,0.23076923076923078,1562.2103416131408
TCU Horned Frogs,1496.9365884262436,46.0,8,1612.9120879120878,0.4444444444444444,1561.3674214739349
Hofstra Pride,1511.141773125845,91.0,3,1575.8241758241759,0.23076923076923078,1560.8974675091763
George Mason Patriots,1509.7206759050823,103.0,1,1565.934065934066,0.09090909090909091,1560.823757749613
UNC Wilmington Seahawks,1519.17080029487,89.0,4,1577.4725274725274,0.2857142857142857,1560.8148911360538
California Golden Bears,1490.4206088287124,58.0,6,1603.021978021978,0.375,1560.7964645745033
Wyoming Cowboys,1500.7973708830486,96.0,2,1571.7032967032967,0.16666666666666666,1559.885642399922
Stanford Cardinal,1516.6692987439867,74.0,7,1589.835164835165,0.4117647058823529,1559.7080435035032
Murray State Racers,1519.1862880120968,101.0,2,1567.5824175824175,0.16666666666666666,1559.516395987364
St. John's Red Storm,1589.12811969909,,20,1500.0,0.6666666666666666,1559.41874646606
West Virginia Mountaineers,1493.1342372615077,65.0,6,1597.2527472527472,0.375,1558.2083060060324
Oklahoma Sooners,1480.7591411921371,66.0,5,1596.4285714285713,0.3333333333333333,1557.8720946830936
Butler Bulldogs,1487.5518274846288,79.0,4,1585.7142857142858,0.2857142857142857,1557.667869077241
Missouri Tigers,1503.4782993421284,59.0,9,1602.1978021978023,0.47368421052631576,1555.4359324240622
George Washington Revolutionaries,1471.6947688347616,86.0,3,1579.945054945055,0.23076923076923078,1554.9642196888335
Iowa Hawkeyes,1479.2681535399945,27.0,10,1628.5714285714287,0.5,1553.9197910557116
Cincinnati Bearcats,1492.2916432012255,54.0,9,1606.3186813186812,0.47368421052631576,1552.3058737893602
NC State Wolfpack,1483.1602265648748,28.0,11,1627.7472527472528,0.5238095238095238,1552.0111914136264
Bradley Braves,1490.0,114.0,1,1556.868131868132,0.09090909090909091,1550.789210789211
Ohio State Buckeyes,1473.242282801663,38.0,9,1619.5054945054944,0.47368421052631576,1550.2229205405215
UIC Flames,1500.28774368332,111.0,2,1559.3406593406594,0.16666666666666666,1549.498506731103
Indiana Hoosiers,1486.4687063703157,39.0,11,1618.6813186813188,0.5238095238095238,1549.427093185079
Minnesota Golden Gophers,1495.2469243129617,72.0,8,1591.4835164835165,0.4444444444444444,1548.7116977410478
Georgetown Hoyas,1479.8967914712307,99.0,3,1569.2307692307693,0.23076923076923078,1548.6152359016448
Washington Huskies,1476.1402354958966,55.0,8,1605.4945054945056,0.4444444444444444,1548.003718828457
Arizona State Sun Devils,1489.3886530038194,75.0,7,1589.010989010989,0.4117647058823529,1547.9900271256838
Pacific Tigers,1486.714663512296,110.0,2,1560.164835164835,0.16666666666666666,1547.9231398894121
Colorado Buffaloes,1472.5364612167496,70.0,6,1593.131868131868,0.375,1547.9085905386987
Davidson Wildcats,1491.9327305426075,106.0,3,1563.4615384615386,0.23076923076923078,1546.9548904802468
Xavier Musketeers,1488.6227825203862,98.0,4,1570.054945054945,0.2857142857142857,1546.788612902214
Oklahoma State Cowboys,1498.1416980923282,80.0,8,1584.89010989011,0.4444444444444444,1546.3352602022069
UAB Blazers,1480.0557437867617,112.0,2,1558.5164835164835,0.16666666666666666,1545.43969356153
UC Irvine Anteaters,1526.0884645921624,117.0,5,1554.3956043956043,0.3333333333333333,1544.9598911277903
LSU Tigers,1455.41036203654,64.0,6,1598.076923076923,0.375,1544.5769626867793
North Dakota State Bison,1519.7445249130064,124.0,2,1548.6263736263736,0.16666666666666666,1543.8127321741458
Northwestern Wildcats,1459.828816675971,69.0,6,1593.956043956044,0.375,1543.6583337260165
Providence Friars,1470.6084058740853,77.0,6,1587.3626373626373,0.375,1543.5798005544302
Florida State Seminoles,1461.5708645244038,81.0,5,1584.065934065934,0.3333333333333333,1543.2342442187573
Wake Forest Demon Deacons,1454.070411684973,67.0,6,1595.6043956043957,0.375,1542.5291516346122
UC San Diego Tritons,1509.774608055997,120.0,3,1551.923076923077,0.23076923076923078,1542.19650718452
Creighton Bluejays,1492.29244242476,84.0,8,1581.5934065934066,0.4444444444444444,1541.9040891851191
South Carolina Upstate Spartans,1472.349786935621,108.0,3,1561.8131868131868,0.23076923076923078,1541.1677868414408
Seattle U Redhawks,1486.9555924758654,121.0,2,1551.098901098901,0.16666666666666666,1540.4083496617284
Syracuse Orange,1468.499899073288,78.0,7,1586.5384615384614,0.4117647058823529,1537.9343475822134
DePaul Blue Demons,1478.9823117752087,102.0,5,1566.7582417582416,0.3333333333333333,1537.4995984305642
Notre Dame Fighting Irish,1463.5298792996548,93.0,5,1574.1758241758241,0.3333333333333333,1537.2938425504344
Ole Miss Rebels,1472.6608480155692,92.0,6,1575.0,0.375,1536.6228180058383
Rhode Island Rams,1511.796185360059,136.0,1,1538.7362637362637,0.09090909090909091,1536.2871657020632
Fresno State Bulldogs,1491.119878179431,134.0,1,1540.3846153846155,0.09090909090909091,1535.9060029114169
William & Mary Tribe,1499.4783521579404,122.0,4,1550.2747252747254,0.2857142857142857,1535.7614758127868
Washington State Cougars,1487.832652507502,128.0,2,1545.3296703296703,0.16666666666666666,1535.7468340259757
Duquesne Dukes,1499.71225631668,132.0,2,1542.032967032967,0.16666666666666666,1534.9795152469192
Winthrop Eagles,1502.120653860896,126.0,4,1546.978021978022,0.2857142857142857,1534.1616310874147
Mississippi State Bulldogs,1460.5439951958017,97.0,5,1570.8791208791208,0.3333333333333333,1534.100745651348
UNLV Rebels,1480.8985886583266,129.0,2,1544.5054945054944,0.16666666666666666,1533.9043435309666
Troy Trojans,1489.7285561198653,137.0,1,1537.9120879120878,0.09090909090909091,1533.5317668400676
Portland State Vikings,1536.7277632646376,145.0,4,1531.3186813186812,0.2857142857142857,1532.8641333032401
Navy Midshipmen,1481.3611713178043,131.0,2,1542.857142857143,0.16666666666666666,1532.6078142672532
Austin Peay Governors,1527.1191415747246,142.0,3,1533.7912087912089,0.23076923076923078,1532.2515009720203
San Francisco Dons,1478.7592289044376,127.0,3,1546.1538461538462,0.23076923076923078,1530.6012421732134
Saint Joseph's Hawks,1489.7377241612112,141.0,1,1534.6153846153845,0.09090909090909091,1530.5355973013686
Arkansas State Red Wolves,1519.434634913664,144.0,2,1532.142857142857,0.16666666666666666,1530.0248201046581
California Baptist Lancers,1473.4700740149128,113.0,5,1557.6923076923076,0.3333333333333333,1529.6182297998428
Marquette Golden Eagles,1469.5405086177316,104.0,6,1565.10989010989,0.375,1529.2713720503307
UC Santa Barbara Gauchos,1507.8885672601673,135.0,5,1539.5604395604396,0.3333333333333333,1529.0031487936824
Baylor Bears,1448.1250059447502,50.0,10,1609.6153846153845,0.5,1528.8701952800675
Robert Morris Colonials,1527.7650254354587,149.0,3,1528.021978021978,0.23076923076923078,1527.9626812712427
South Carolina Gamecocks,1471.0568775464023,108.0,6,1561.8131868131868,0.375,1527.7795708381427
Montana State Bobcats,1508.4053324031331,139.0,5,1536.2637362637363,0.3333333333333333,1526.9776016435353
Wright State Raiders,1517.0274506624116,147.0,4,1529.6703296703297,0.2857142857142857,1526.0580785252102
Maryland Eastern Shore Hawks,1490.6223820136584,140.0,3,1535.4395604395604,0.23076923076923078,1525.0971346489673
Harvard Crimson,1510.5157512376018,150.0,3,1527.1978021978023,0.23076923076923078,1523.3480981300636
St. Bonaventure Bonnies,1481.8946814213714,146.0,2,1530.4945054945056,0.16666666666666666,1522.3945348156499
Memphis Tigers,1457.4721893013657,118.0,5,1553.5714285714287,0.3333333333333333,1521.5383488147413
North Texas Mean Green,1508.4479405139143,153.0,3,1524.7252747252746,0.23076923076923078,1520.9689668303454
Pittsburgh Panthers,1462.7264122764232,123.0,5,1549.4505494505495,0.3333333333333333,1520.542503725841
Marshall Thundering Herd,1520.4919208591523,161.0,4,1518.131868131868,0.2857142857142857,1518.806168911092
Kent State Golden Flashes,1492.6827279643069,151.0,3,1526.3736263736264,0.23076923076923078,1518.5988036637832
Cornell Big Red,1492.963264794039,154.0,3,1523.901098901099,0.23076923076923078,1516.7615987225465
Valparaiso Beacons,1471.6893888561838,148.0,3,1528.8461538461538,0.23076923076923078,1515.6561311561609
Oakland City Mighty Oaks,1489.71225631668,163.0,1,1516.4835164835165,0.09090909090909091,1514.0497655592587
Utah Utes,1455.2252146214887,116.0,7,1555.2197802197802,0.4117647058823529,1514.045547326366
Kansas State Wildcats,1453.468963075261,100.0,9,1568.4065934065934,0.47368421052631576,1513.962452723331
Kennesaw State Owls,1490.881699351019,158.0,3,1520.6043956043957,0.23076923076923078,1513.7453118536164
Hawai'i Rainbow Warriors,1534.7172902176628,,6,1500.0,0.375,1513.0189838316237
Bowling Green Falcons,1500.4177333979455,165.0,4,1514.835164835165,0.2857142857142857,1510.7158987102453
Utah Tech Trailblazers,1491.1580993979917,160.0,5,1518.956043956044,0.3333333333333333,1509.690062436693
UT Arlington Mavericks,1508.555162935295,171.0,3,1509.89010989011,0.23076923076923078,1509.5820452082294
South Florida Bulls,1528.1167103632704,,5,1500.0,0.3333333333333333,1509.372236787757
Oregon Ducks,1439.7271365764866,107.0,8,1562.6373626373627,0.4444444444444444,1508.0105954991955
Boston College Eagles,1468.6342842088466,156.0,4,1522.2527472527472,0.2857142857142857,1506.9331863830614
Idaho Vandals,1480.0297543816216,162.0,4,1517.3076923076924,0.2857142857142857,1506.6568529002436
Charleston Southern Buccaneers,1528.6035598772455,,3,1500.0,0.23076923076923078,1506.6008215101335
Temple Owls,1489.71225631668,173.0,1,1508.2417582417581,0.09090909090909091,1506.557258066751
Columbia College (SC) Fighting Koalas,1490.0,174.0,1,1507.4175824175825,0.09090909090909091,1505.8341658341658
Northern Kentucky Norse,1519.1163500708435,,4,1500.0,0.2857142857142857,1505.4618143059554
Penn State Nittany Lions,1450.5272789227126,130.0,7,1543.6813186813188,0.4117647058823529,1505.3237728983634
Northern Iowa Panthers,1518.3401015911786,,4,1500.0,0.2857142857142857,1505.2400290260512
Toledo Rockets,1481.7660307734538,166.0,4,1514.010989010989,0.2857142857142857,1504.7981438002648
Oregon State Beavers,1503.9605852650348,177.0,2,1504.945054945055,0.16666666666666666,1504.7809766650516
Southern Illinois Salukis,1519.1698125114651,,3,1500.0,0.23076923076923078,1504.4238028872612
Towson Tigers,1512.4491565675364,183.0,5,1500.0,0.3333333333333333,1504.1497188558455
South Alabama Jaguars,1508.8871126447368,180.0,3,1502.4725274725274,0.23076923076923078,1503.9528163584218
Cal State Fullerton Titans,1527.673145676035,193.0,5,1491.7582417582419,0.3333333333333333,1503.7298763975064
Stephen F. Austin Lumberjacks,1518.8478009478451,,2,1500.0,0.16666666666666666,1503.1413001579742
SIU Edwardsville Cougars,1509.3635075506388,,5,1500.0,0.3333333333333333,1503.1211691835465
Cal State Northridge Matadors,1508.9268779733286,,5,1500.0,0.3333333333333333,1502.9756259911096
Columbia Lions,1480.5974379997629,174.0,2,1507.4175824175825,0.16666666666666666,1502.947558347946
App State Mountaineers,1509.439079039431,182.0,3,1500.8241758241759,0.23076923076923078,1502.8122304123117
Central Connecticut Blue Devils,1510.377442300952,,3,1500.0,0.23076923076923078,1502.3947943771427
Marist Red Foxes,1489.020857204673,172.0,5,1509.065934065934,0.3333333333333333,1502.384241778847
Lipscomb Bisons,1503.8447962531627,181.0,4,1501.6483516483515,0.2857142857142857,1502.275907249726
Charleston Cougars,1509.5098620186805,,3,1500.0,0.23076923076923078,1502.1945835427723
Southeast Missouri State Redhawks,1509.0556842672856,,3,1500.0,0.23076923076923078,1502.0897732924504
Merrimack Warriors,1511.7281439117623,189.0,7,1495.0549450549452,0.4117647058823529,1501.9203798783406
Central Arkansas Bears,1503.463925940971,,6,1500.0,0.375,1501.2989722278642
Middle Tennessee Blue Raiders,1503.764519430978,,4,1500.0,0.2857142857142857,1501.0755769802795
USC Trojans,1501.5274891042573,,9,1500.0,0.47368421052631576,1500.7235474704378
Loyola Marymount Lions,1502.9689892662325,,2,1500.0,0.16666666666666666,1500.4948315443721
Queens University Royals,1501.8919258449152,,2,1500.0,0.16666666666666666,1500.3153209741527
Oakland Golden Grizzlies,1477.1089869626,163.0,7,1516.4835164835165,0.4117647058823529,1500.2704749160803
Mercer Bears,1489.7421320003004,179.0,3,1503.2967032967033,0.23076923076923078,1500.1687253052255
Army Black Knights,1500.8382002210046,,2,1500.0,0.16666666666666666,1500.139700036834
