team,elo,net_rank,games_played,elo_prior,w,elo_final
Western Kentucky Hilltoppers,1500.28774368332,,2,1500.0,0.16666666666666666,1500.0479572805534
Lamar Cardinals,1499.3199670144031,,2,1500.0,0.16666666666666666,1499.886661169067
St. Thomas-Minnesota Tommies,1498.6778260719946,,2,1500.0,0.16666666666666666,1499.7796376786657
East Tennessee State Buccaneers,1492.0427387001362,,1,1500.0,0.09090909090909091,1499.2766126091033
San José State Spartans,1490.5750112778453,,1,1500.0,0.09090909090909091,1499.1431828434404
Coe Kohawks,1490.28774368332,,1,1500.0,0.09090909090909091,1499.1170676075744
Lyon Scots,1490.0,,1,1500.0,0.09090909090909091,1499.090909090909
Dominican (IL) Dominican,1490.0,,1,1500.0,0.09090909090909091,1499.090909090909
Warren Wilson Owls,1490.0,,1,1500.0,0.09090909090909091,1499.090909090909
Central State (OH) Marauders,1490.0,,1,1500.0,0.09090909090909091,1499.090909090909
Cleary University Cougars,1490.0,,1,1500.0,0.09090909090909091,1499.090909090909
Apprentice School Builders,1490.0,,1,1500.0,0.09090909090909091,1499.090909090909
St. Xavier  (IL) Cougars,1490.0,,1,1500.0,0.09090909090909091,1499.090909090909
Albany St (GA) Golden Rams,1490.0,,1,1500.0,0.09090909090909091,1499.090909090909
Rhodes Lynx,1490.0,,1,1500.0,0.09090909090909091,1499.090909090909
Ecclesia Royals,1490.0,,1,1500.0,0.09090909090909091,1499.090909090909
Southern Wesleyan Warriors,1490.0,,1,1500.0,0.09090909090909091,1499.090909090909
WVU Tech Golden Bears,1490.0,,1,1500.0,0.09090909090909091,1499.090909090909
Morehouse Maroon Tigers,1489.7739628203342,,1,1500.0,0.09090909090909091,1499.070360256394
West Coast Baptist Eagles,1489.7442964384095,,1,1500.0,0.09090909090909091,1499.0676633125827
Bryan (TN) Lions,1489.7202935886503,,1,1500.0,0.09090909090909091,1499.0654812353318
Manor College Blue Jays,1489.71225631668,,1,1500.0,0.09090909090909091,1499.0647505742436
Campbellsville Tigers,1489.71225631668,,1,1500.0,0.09090909090909091,1499.0647505742436
Ozark Christian Ambassadors,1489.71225631668,,1,1500.0,0.09090909090909091,1499.0647505742436
Elms College Blazers,1489.46409966776,,1,1500.0,0.09090909090909091,1499.0421908788871
Elizabeth City State Vikings,1489.463089740424,,1,1500.0,0.09090909090909091,1499.042099067311
Montana Grizzlies,1509.2837051122108,191.0,5,1493.4065934065934,0.3333333333333333,1498.6989639751325
UT Martin Skyhawks,1499.1535792480522,185.0,4,1498.3516483516485,0.2857142857142857,1498.5807714649065
Buffalo Bulls,1491.0935398671843,184.0,1,1499.1758241758241,0.09090909090909091,1498.4410710568568
UT Rio Grande Valley Vaqueros,1491.2670638435982,,3,1500.0,0.23076923076923078,1497.9847070408305
Eastern Washington Eagles,1493.3310475117885,,5,1500.0,0.3333333333333333,1497.777015837263
Pennsylvania Quakers,1490.294500751286,,3,1500.0,0.23076923076923078,1497.760269404143
North Alabama Lions,1490.0082748727182,,3,1500.0,0.23076923076923078,1497.6942172783197
Long Island University Sharks,1492.6100010474158,,5,1500.0,0.3333333333333333,1497.5366670158055
Eastern Michigan Eagles,1483.8617731139743,,2,1500.0,0.16666666666666666,1497.3102955189956
Southern Jaguars,1491.8275914303697,,5,1500.0,0.3333333333333333,1497.2758638101234
Western Michigan Broncos,1482.4608073177603,,2,1500.0,0.16666666666666666,1497.0768012196268
Monmouth Hawks,1499.944730637034,188.0,4,1495.8791208791208,0.2857142857142857,1497.0407236670958
West Georgia Wolves,1490.807814950977,,5,1500.0,0.3333333333333333,1496.9359383169924
Northern Illinois Huskies,1481.4048632464096,,2,1500.0,0.16666666666666666,1496.9008105410683
New Mexico State Aggies,1490.2794684162,186.0,1,1497.5274725274726,0.09090909090909091,1496.8685630628115
Western Carolina Catamounts,1480.85450002419,,2,1500.0,0.16666666666666666,1496.8090833373649
UL Monroe Warhawks,1480.583511630534,,2,1500.0,0.16666666666666666,1496.763918605089
Eastern Kentucky Colonels,1479.0113832102747,,2,1500.0,0.16666666666666666,1496.5018972017124
Georgia Tech Yellow Jackets,1462.2721287530048,169.0,5,1511.5384615384614,0.3333333333333333,1495.116350609976
Siena Saints,1510.574928779631,195.0,3,1490.10989010989,0.23076923076923078,1494.8325913413687
Northern Colorado Bears,1481.5470723950095,,4,1500.0,0.2857142857142857,1494.7277349700028
Tulane Green Wave,1510.5461498753689,192.0,1,1492.5824175824175,0.09090909090909091,1494.2154841545039
Weber State Wildcats,1501.9532579821096,194.0,4,1490.934065934066,0.2857142857142857,1494.0824065192214
Maryland Terrapins,1441.5507979994147,140.0,8,1535.4395604395604,0.4444444444444444,1493.7112215772736
Rutgers Scarlet Knights,1455.8599630964484,164.0,6,1515.6593406593406,0.375,1493.234574073256
Miami Hurricanes,1479.23079296824,,5,1500.0,0.3333333333333333,1493.0769309894135
Southern Indiana Screaming Eagles,1479.1597135932568,,5,1500.0,0.3333333333333333,1493.053237864419
SE Louisiana Lions,1469.633504328237,,3,1500.0,0.23076923076923078,1492.99234715267
New Orleans Privateers,1513.1563335976002,205.0,5,1481.868131868132,0.3333333333333333,1492.2975324446215
Youngstown State Penguins,1518.444788717851,206.0,4,1481.043956043956,0.2857142857142857,1491.7299082364975
Incarnate Word Cardinals,1469.8809003202878,,5,1500.0,0.3333333333333333,1489.9603001067626
UC Davis Aggies,1463.257042753302,176.0,6,1505.7692307692307,0.375,1489.8271602632574
Northern Arizona Lumberjacks,1462.5776980414753,,4,1500.0,0.2857142857142857,1489.307913726136
Mississippi Valley State Delta Devils,1461.4315538254468,,4,1500.0,0.2857142857142857,1488.9804439501277
Western Illinois Leathernecks,1460.5097785001758,,4,1500.0,0.2857142857142857,1488.717079571479
Samford Bulldogs,1519.6730146274183,214.0,4,1474.4505494505495,0.2857142857142857,1487.3712537867978
IU Indianapolis Jaguars,1461.449374106737,,5,1500.0,0.3333333333333333,1487.1497913689125
Campbell Fighting Camels,1502.651871241129,210.0,6,1477.7472527472528,0.375,1487.0864846824563
Cal Poly Mustangs,1530.4166526394683,225.0,5,1465.3846153846155,0.3333333333333333,1487.061961136233
Massachusetts Minutemen,1482.6561417436938,198.0,2,1487.6373626373627,0.16666666666666666,1486.8071591550845
Eastern Illinois Panthers,1467.2490826966814,,7,1500.0,0.4117647058823529,1486.5143281692217
Tennessee State Tigers,1501.872765233777,207.0,4,1480.2197802197802,0.2857142857142857,1486.4063473666365
Drake Bulldogs,1489.71225631668,200.0,1,1485.989010989011,0.09090909090909091,1486.327487836981
Cal State Bakersfield Roadrunners,1462.7289262497095,,6,1500.0,0.375,1486.023347343641
James Madison Dukes,1501.8414676908192,208.0,4,1479.3956043956043,0.2857142857142857,1485.8087081942372
Howard Bison,1502.3713632862,209.0,4,1478.5714285714287,0.2857142857142857,1485.3714099185063
Quinnipiac Bobcats,1510.2719803188015,212.0,3,1476.098901098901,0.23076923076923078,1483.9849963034933
Elon Phoenix,1480.0477171134394,204.0,2,1482.6923076923076,0.16666666666666666,1482.2515425958297
Coastal Carolina Chanticleers,1510.0,216.0,3,1472.8021978021977,0.23076923076923078,1481.3863060016906
Drexel Dragons,1489.5219836587314,211.0,3,1476.923076923077,0.23076923076923078,1479.8305169389969
Missouri State Bears,1509.1613571284688,219.0,3,1470.3296703296703,0.23076923076923078,1479.2908288217009
Green Bay Phoenix,1492.687113794804,220.0,7,1469.5054945054944,0.4117647058823529,1479.0508671540338
Vermont Catamounts,1508.3500474563598,227.0,5,1463.7362637362637,0.3333333333333333,1478.6075249762957
UMBC Retrievers,1538.5995439432277,239.0,4,1453.8461538461538,0.2857142857142857,1478.0614081596036
Idaho State Bengals,1490.9703510730585,218.0,5,1471.1538461538462,0.3333333333333333,1477.7593477935839
Jacksonville State Gamecocks,1490.0,213.0,1,1475.2747252747254,0.09090909090909091,1476.6133866133866
South Dakota State Jackrabbits,1464.9380735644645,203.0,6,1483.5164835164835,0.375,1476.5495797844765
Tarleton State Texans,1490.3410649616226,217.0,3,1471.978021978022,0.23076923076923078,1476.2156472819297
Denver Pioneers,1510.8732882973668,233.0,5,1458.7912087912089,0.3333333333333333,1476.1519019599282
Southern Miss Golden Eagles,1490.2879419662922,222.0,5,1467.857142857143,0.3333333333333333,1475.334075893526
Iona Gaels,1509.3044286420177,234.0,5,1457.967032967033,0.3333333333333333,1475.079498192028
Stony Brook Seawolves,1499.497046499307,221.0,2,1468.6813186813188,0.16666666666666666,1473.8172733176502
Portland Pilots,1508.3111991891124,232.0,4,1459.6153846153845,0.2857142857142857,1473.5284744935925
Ohio Bobcats,1472.9744703649712,215.0,3,1473.6263736263736,0.23076923076923078,1473.4759344122037
Fairfield Stags,1507.8446462580223,230.0,3,1461.2637362637363,0.23076923076923078,1472.0131770316482
Wofford Terriers,1500.8382002210046,228.0,2,1462.9120879120878,0.16666666666666666,1469.2331066302406
Colgate Raiders,1472.5076593329038,224.0,3,1466.2087912087911,0.23076923076923078,1467.6623761605094
UNC Asheville Bulldogs,1499.993221421984,231.0,2,1460.4395604395604,0.16666666666666666,1467.0318372699644
Indiana State Sycamores,1472.4798156115548,226.0,3,1464.5604395604396,0.23076923076923078,1466.3879878799276
Dartmouth Big Green,1501.8525867573114,244.0,4,1449.7252747252746,0.2857142857142857,1464.6187924487135
Abilene Christian Wildcats,1485.736446362464,237.0,4,1455.4945054945056,0.2857142857142857,1464.135060028208
Saint Peter's Peacocks,1500.5601744683356,236.0,2,1456.3186813186812,0.16666666666666666,1463.6922635102903
Louisiana Tech Bulldogs,1520.2714307720112,242.0,2,1451.3736263736264,0.16666666666666666,1462.8565937733572
Texas State Bobcats,1500.5746503445464,240.0,2,1453.021978021978,0.16666666666666666,1460.9474234090726
Morehead State Eagles,1508.8228736333222,260.0,5,1436.5384615384614,0.3333333333333333,1460.6332655700817
Bethune-Cookman Wildcats,1486.1030053469156,250.0,6,1444.7802197802198,0.375,1460.2762643677306
Lindenwood Lions,1500.2839039836351,262.0,6,1434.89010989011,0.375,1459.412782675182
Radford Highlanders,1500.020310238923,243.0,2,1450.5494505494505,0.16666666666666666,1458.7945938310295
Detroit Mercy Titans,1492.732508203945,246.0,3,1448.076923076923,0.23076923076923078,1458.382058106236
San Diego Toreros,1492.8612768884514,238.0,1,1454.6703296703297,0.09090909090909091,1458.1422339628862
La Salle Explorers,1484.0858423611512,241.0,2,1452.1978021978023,0.16666666666666666,1457.5124755583604
American University Eagles,1509.987679364543,255.0,3,1440.6593406593406,0.23076923076923078,1456.6581880528488
North Dakota Fighting Hawks,1502.411492786092,273.0,6,1425.8241758241759,0.375,1454.5444196848944
Hampton Pirates,1518.5963922209512,271.0,4,1427.4725274725274,0.2857142857142857,1453.5079174006485
Purdue Fort Wayne Mastodons,1488.3927043897572,257.0,4,1439.010989010989,0.2857142857142857,1453.12005054778
Nicholls Colonels,1470.9370658344874,248.0,3,1446.4285714285713,0.23076923076923078,1452.0843778299366
Milwaukee Panthers,1462.2402353440912,247.0,4,1447.2527472527472,0.2857142857142857,1451.534886707417
Omaha Mavericks,1490.3876486378667,258.0,3,1438.1868131868132,0.23076923076923078,1450.233159829364
Presbyterian Blue Hose,1491.8831046859016,263.0,3,1434.065934065934,0.23076923076923078,1447.4083580551571
Princeton Tigers,1480.3341179126826,259.0,2,1437.3626373626373,0.16666666666666666,1444.5245507876448
Rice Owls,1490.82849297637,256.0,1,1439.8351648351647,0.09090909090909091,1444.4709219389106
Mercyhurst Lakers,1498.2658457148402,280.0,4,1420.0549450549452,0.2857142857142857,1442.400916672058
Le Moyne Dolphins,1500.0442532650702,281.0,4,1419.2307692307693,0.2857142857142857,1442.3203360977125
Delaware Blue Hens,1491.1018369108558,272.0,3,1426.6483516483518,0.23076923076923078,1441.5222328627756
UTEP Miners,1510.0,264.0,1,1433.2417582417584,0.09090909090909091,1440.2197802197802
Long Beach State Beach,1456.0660482225394,267.0,5,1430.7692307692307,0.3333333333333333,1439.201503253667
Southern Utah Thunderbirds,1480.2292734177909,278.0,4,1421.7032967032967,0.2857142857142857,1438.4250043360094
Alabama A&M Bulldogs,1538.46867180283,307.0,4,1397.8021978021977,0.2857142857142857,1437.9926189452353
UC Riverside Highlanders,1458.314563253451,276.0,7,1423.3516483516482,0.4117647058823529,1437.7481427229789
East Carolina Pirates,1484.0700443422877,270.0,2,1428.2967032967033,0.16666666666666666,1437.5922601376342
Longwood Lancers,1479.759501246524,269.0,2,1429.1208791208792,0.16666666666666666,1437.5606494751532
Sacramento State Hornets,1451.4872133431152,268.0,5,1429.9450549450548,0.3333333333333333,1437.1257744110749
Pepperdine Waves,1477.506777713729,274.0,3,1425.0,0.23076923076923078,1437.116948703168
Chattanooga Mocs,1491.8580195805184,284.0,3,1416.7582417582416,0.23076923076923078,1434.0889597172286
East Texas A&M Lions,1492.301365181107,299.0,5,1404.3956043956043,0.3333333333333333,1433.6975246574386
Northeastern Huskies,1461.1273121449317,277.0,4,1422.5274725274726,0.2857142857142857,1433.555998132461
Sacred Heart Pioneers,1510.0306592971936,293.0,3,1409.3406593406594,0.23076923076923078,1432.5768131767825
South Dakota Coyotes,1490.3050964473446,286.0,3,1415.10989010989,0.23076923076923078,1432.462630033918
Grambling Tigers,1470.9365418855518,289.0,5,1412.6373626373627,0.3333333333333333,1432.0704223867592
Mount St. Mary's Mountaineers,1508.347830634764,294.0,3,1408.5164835164835,0.23076923076923078,1431.5544866976252
Little Rock Trojans,1519.1484649500592,309.0,4,1396.1538461538462,0.2857142857142857,1431.295165809907
Georgia State Panthers,1509.74880134032,298.0,3,1405.2197802197802,0.23076923076923078,1429.3418620168277
Lehigh Mountain Hawks,1490.5752495903507,292.0,3,1410.1648351648353,0.23076923076923078,1428.7210846476464
Houston Christian Huskies,1484.433045459548,297.0,4,1406.043956043956,0.2857142857142857,1428.4408387341252
NJIT Highlanders,1492.0193708140107,310.0,5,1395.3296703296703,0.3333333333333333,1427.5595704911173
Fairleigh Dickinson Knights,1529.140541206014,333.0,5,1376.3736263736264,0.3333333333333333,1427.2959313177557
Bellarmine Knights,1490.88684772301,295.0,3,1407.6923076923076,0.23076923076923078,1426.8910476993929
Evansville Purple Aces,1481.117931171855,305.0,5,1399.4505494505495,0.3333333333333333,1426.673010024318
Tennessee Tech Golden Eagles,1473.3477141959045,302.0,5,1401.923076923077,0.3333333333333333,1425.731289347353
UMass Lowell River Hawks,1491.2673928289753,313.0,5,1392.857142857143,0.3333333333333333,1425.6605595144204
Northwestern State Demons,1498.7002352881102,291.0,2,1410.989010989011,0.16666666666666666,1425.6075483721943
Brown Bears,1479.791495460148,288.0,2,1413.4615384615386,0.16666666666666666,1424.5165312946401
Florida A&M Rattlers,1518.017641275916,323.0,4,1384.6153846153845,0.2857142857142857,1422.7303150898222
New Haven Chargers,1492.4329602933071,328.0,6,1380.4945054945056,0.375,1422.4714260440562
Norfolk State Spartans,1491.8647811928422,304.0,3,1400.2747252747254,0.23076923076923078,1421.4108920250599
Texas Southern Tigers,1498.4952015162996,316.0,4,1390.3846153846155,0.2857142857142857,1421.2733542793824
Wagner Seahawks,1490.3444923344648,311.0,3,1394.5054945054944,0.23076923076923078,1416.6221863121798
UNC Greensboro Spartans,1509.7425992805606,296.0,1,1406.868131868132,0.09090909090909091,1416.2203561783526
Stetson Hatters,1498.4808951232242,327.0,4,1381.3186813186812,0.2857142857142857,1414.7935995485504
Loyola Chicago Ramblers,1472.1627813502166,308.0,3,1396.978021978022,0.23076923076923078,1414.328351063913
Jacksonville Dolphins,1479.2438363467231,306.0,2,1398.6263736263736,0.16666666666666666,1412.0626174130987
Alabama State Hornets,1489.3159215563733,318.0,3,1388.7362637362637,0.23076923076923078,1411.9469540024427
Louisiana Ragin' Cajuns,1471.4285961362962,312.0,3,1393.6813186813188,0.23076923076923078,1411.6229980940057
Prairie View A&M Panthers,1508.6484373758478,326.0,3,1382.142857142857,0.23076923076923078,1411.3364525812394
Chicago State Cougars,1489.8392459221277,340.0,5,1370.6043956043957,0.3333333333333333,1410.3493457103064
New Hampshire Wildcats,1480.809146303367,344.0,6,1367.3076923076924,0.375,1409.8707375560703
North Florida Ospreys,1465.7154605299695,334.0,6,1375.5494505494505,0.375,1409.361704292145
UAlbany Great Danes,1509.7580107416331,331.0,3,1378.021978021978,0.23076923076923078,1408.422600957283
Oral Roberts Golden Eagles,1489.5873150601694,324.0,3,1383.7912087912089,0.23076923076923078,1408.2056948532766
Ball State Cardinals,1500.574768761954,321.0,2,1386.2637362637363,0.16666666666666666,1405.3155750134392
Cleveland State Vikings,1480.14491203105,317.0,2,1389.5604395604396,0.16666666666666666,1404.6578516388747
Jackson State Tigers,1459.1456578605969,348.0,7,1364.010989010989,0.4117647058823529,1403.1840879490628
Manhattan Jaspers,1470.56721209952,325.0,3,1382.967032967033,0.23076923076923078,1403.1824589206838
Louisiana Christian Wildcats,1489.71225631668,312.0,1,1393.6813186813188,0.09090909090909091,1402.411403920897
Saint Francis Red Flash,1471.7223734371478,353.0,6,1359.89010989011,0.375,1401.827208720249
Maine Black Bears,1490.615545166245,337.0,3,1373.076923076923,0.23076923076923078,1400.201220482151
Stonehill Skyhawks,1461.151945412611,336.0,4,1373.901098901099,0.2857142857142857,1398.8299121901025
Niagara Purple Eagles,1453.7397855187398,342.0,5,1368.956043956044,0.3333333333333333,1397.2172911436091
Alcorn State Braves,1492.889670387923,346.0,3,1365.6593406593406,0.23076923076923078,1395.020185981321
Lafayette Leopards,1489.71225631668,322.0,1,1385.4395604395604,0.09090909090909091,1394.9188964283894
Loyola Maryland Greyhounds,1479.991969741876,332.0,2,1377.1978021978023,0.16666666666666666,1394.3301634551478
Binghamton Bearcats,1471.7338746759342,360.0,5,1354.1208791208792,0.3333333333333333,1393.3252109725643
South Carolina State Bulldogs,1483.087076598631,358.0,4,1355.7692307692307,0.2857142857142857,1392.1457581490595
Canisius Golden Griffins,1499.4254204582733,343.0,2,1368.131868131868,0.16666666666666666,1390.0141268529355
Holy Cross Crusaders,1490.28774368332,330.0,1,1378.8461538461538,0.09090909090909091,1388.9772074677144
Bryant Bulldogs,1460.3044388391231,354.0,4,1359.065934065934,0.2857142857142857,1387.991221143988
Rider Broncs,1461.9152696549645,357.0,4,1356.5934065934066,0.2857142857142857,1386.6853674681374
Gardner-Webb Runnin' Bulldogs,1461.8376212101332,363.0,4,1351.6483516483518,0.2857142857142857,1383.131000094575
Bucknell Bison,1490.28774368332,338.0,1,1372.2527472527472,0.09090909090909091,1382.9832014737083
Morgan State Bears,1479.7447533632517,350.0,2,1362.3626373626373,0.16666666666666666,1381.9263233627396
The Citadel Bulldogs,1480.5823362556437,352.0,2,1360.7142857142858,0.16666666666666666,1380.6922941378455
UTSA Roadrunners,1491.132663171781,345.0,1,1366.4835164835165,0.09090909090909091,1377.8152570915404
Kansas City Roos,1479.4851906306728,356.0,2,1357.4175824175825,0.16666666666666666,1377.7621837864308
VMI Keydets,1480.3038239444872,359.0,2,1354.9450549450548,0.16666666666666666,1375.8381831116271
Coppin State Eagles,1479.4992123771706,364.0,2,1350.8241758241759,0.16666666666666666,1372.270015249675
Bryant & Stratton (Ohio) Bobcats,1489.6831814884597,354.0,1,1359.065934065934,0.09090909090909091,1370.9402292861635
Delaware State Hornets,1489.4713794728557,361.0,1,1353.2967032967033,0.09090909090909091,1365.676219312717
